INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=128, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=False, jpq_negs=0, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M128_nbits8__ps50000____ibn____frozen

[PQ] Encoding PQ batches (cuda):   3%|█▋                                                         | 26/885 [00:05<02:55,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▊                                                         | 27/885 [00:05<02:55,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▊                                                         | 28/885 [00:05<02:55,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▉                                                         | 29/885 [00:05<02:55,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   3%|██                                                         | 30/885 [00:06<02:55,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   4%|██                                                         | 31/885 [00:06<02:54,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▏                                                        | 32/885 [00:06<02:54,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▏                                                        | 33/885 [00:06<02:55,  4.86it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▎                                                        | 34/885 [00:06<02:54,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▎                                                        | 35/885 [00:07<02:54,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▍                                                        | 36/885 [00:07<02:54,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▍                                                        | 37/885 [00:07<02:53,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▌                                                        | 38/885 [00:07<02:53,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▌                                                        | 39/885 [00:08<02:52,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▋                                                        | 40/885 [00:08<02:52,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▋                                                        | 41/885 [00:08<02:52,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▊                                                        | 42/885 [00:08<02:51,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▊                                                        | 43/885 [00:08<02:51,  4.91it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▉                                                        | 44/885 [00:09<02:51,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   5%|███                                                        | 45/885 [00:09<02:52,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   5%|███                                                        | 46/885 [00:09<02:51,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   5%|███▏                                                       | 47/885 [00:09<02:52,  4.85it/s]
[PQ] Encoding PQ batches (cuda):   5%|███▏                                                       | 48/885 [00:09<02:53,  4.83it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▎                                                       | 49/885 [00:10<02:52,  4.84it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▎                                                       | 50/885 [00:10<02:51,  4.86it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▍                                                       | 51/885 [00:10<02:52,  4.84it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▍                                                       | 52/885 [00:10<02:52,  4.82it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▌                                                       | 53/885 [00:10<02:52,  4.81it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▌                                                       | 54/885 [00:11<02:53,  4.79it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▋                                                       | 55/885 [00:11<02:52,  4.82it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▋                                                       | 56/885 [00:11<02:51,  4.82it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▊                                                       | 57/885 [00:11<02:50,  4.85it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▊                                                       | 58/885 [00:11<02:50,  4.86it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▉                                                       | 59/885 [00:12<02:49,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   7%|████                                                       | 60/885 [00:12<02:49,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   7%|████                                                       | 61/885 [00:12<02:49,  4.85it/s]
[PQ] Encoding PQ batches (cuda):   7%|████▏                                                      | 62/885 [00:12<02:49,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   7%|████▏                                                      | 63/885 [00:12<02:48,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   7%|████▎                                                      | 64/885 [00:13<02:48,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   7%|████▎                                                      | 65/885 [00:13<02:48,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   7%|████▍                                                      | 66/885 [00:13<02:47,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▍                                                      | 67/885 [00:13<02:47,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▌                                                      | 68/885 [00:13<02:47,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▌                                                      | 69/885 [00:14<02:47,  4.88it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▋                                                      | 70/885 [00:14<02:46,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▋                                                      | 71/885 [00:14<02:46,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▊                                                      | 72/885 [00:14<02:46,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▊                                                      | 73/885 [00:14<02:45,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▉                                                      | 74/885 [00:15<02:45,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████                                                      | 75/885 [00:15<02:45,  4.91it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████                                                      | 76/885 [00:15<02:44,  4.91it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▏                                                     | 77/885 [00:15<02:44,  4.91it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▏                                                     | 78/885 [00:16<02:44,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▎                                                     | 79/885 [00:16<02:44,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▎                                                     | 80/885 [00:16<02:44,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▍                                                     | 81/885 [00:16<02:43,  4.91it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▍                                                     | 82/885 [00:16<02:44,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▌                                                     | 83/885 [00:17<02:43,  4.91it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▌                                                     | 84/885 [00:17<02:43,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▋                                                     | 85/885 [00:17<02:42,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▋                                                     | 86/885 [00:17<02:41,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▊                                                     | 87/885 [00:17<02:41,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▊                                                     | 88/885 [00:18<02:41,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▉                                                     | 89/885 [00:18<02:40,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  10%|██████                                                     | 90/885 [00:18<02:41,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  10%|██████                                                     | 91/885 [00:18<02:41,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  10%|██████▏                                                    | 92/885 [00:18<02:40,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▏                                                    | 93/885 [00:19<02:40,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▎                                                    | 94/885 [00:19<02:40,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▎                                                    | 95/885 [00:19<02:40,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▍                                                    | 96/885 [00:19<02:39,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▍                                                    | 97/885 [00:19<02:39,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▌                                                    | 98/885 [00:20<02:39,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▌                                                    | 99/885 [00:20<02:39,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▌                                                   | 100/885 [00:20<02:39,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████▌                                                   | 101/885 [00:20<02:39,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▋                                                   | 102/885 [00:20<02:39,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▊                                                   | 103/885 [00:21<02:39,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▊                                                   | 104/885 [00:21<02:39,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▉                                                   | 105/885 [00:21<02:39,  4.88it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▉                                                   | 106/885 [00:21<02:39,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  12%|███████                                                   | 107/885 [00:21<02:39,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  12%|███████                                                   | 108/885 [00:22<02:39,  4.88it/s]
[PQ] Encoding PQ batches (cuda):  12%|███████▏                                                  | 109/885 [00:22<02:38,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  12%|███████▏                                                  | 110/885 [00:22<02:39,  4.87it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▎                                                  | 111/885 [00:22<02:39,  4.86it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▎                                                  | 112/885 [00:22<02:39,  4.85it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▍                                                  | 113/885 [00:23<02:39,  4.84it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▍                                                  | 114/885 [00:23<02:39,  4.84it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▌                                                  | 115/885 [00:23<02:39,  4.83it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▌                                                  | 116/885 [00:23<02:38,  4.85it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▋                                                  | 117/885 [00:23<02:37,  4.86it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▋                                                  | 118/885 [00:24<02:37,  4.87it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▊                                                  | 119/885 [00:24<02:40,  4.78it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▊                                                  | 120/885 [00:24<02:39,  4.80it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▉                                                  | 121/885 [00:24<02:37,  4.84it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▉                                                  | 122/885 [00:25<02:37,  4.85it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████                                                  | 123/885 [00:25<02:35,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████▏                                                 | 124/885 [00:25<02:34,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████▏                                                 | 125/885 [00:25<02:33,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████▎                                                 | 126/885 [00:25<02:33,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████▎                                                 | 127/885 [00:26<02:32,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████▍                                                 | 128/885 [00:26<02:32,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▍                                                 | 129/885 [00:26<02:31,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▌                                                 | 130/885 [00:26<02:31,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▌                                                 | 131/885 [00:26<02:31,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▋                                                 | 132/885 [00:27<02:31,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▋                                                 | 133/885 [00:27<02:31,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▊                                                 | 134/885 [00:27<02:30,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▊                                                 | 135/885 [00:27<02:30,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▉                                                 | 136/885 [00:27<02:30,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▉                                                 | 137/885 [00:28<02:29,  5.00it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████                                                 | 138/885 [00:28<02:29,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████                                                 | 139/885 [00:28<02:29,  5.00it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▏                                                | 140/885 [00:28<02:29,  5.00it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▏                                                | 141/885 [00:28<02:28,  5.01it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▎                                                | 142/885 [00:29<02:28,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▎                                                | 143/885 [00:29<02:28,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▍                                                | 144/885 [00:29<02:28,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▌                                                | 145/885 [00:29<02:28,  5.00it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████▌                                                | 146/885 [00:29<02:28,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▋                                                | 147/885 [00:30<02:28,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▋                                                | 148/885 [00:30<02:28,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▊                                                | 149/885 [00:30<02:27,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▊                                                | 150/885 [00:30<02:27,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▉                                                | 151/885 [00:30<02:26,  5.00it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▉                                                | 152/885 [00:31<02:27,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  17%|██████████                                                | 153/885 [00:31<02:27,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  17%|██████████                                                | 154/885 [00:31<02:27,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▏                                               | 155/885 [00:31<02:26,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▏                                               | 156/885 [00:31<02:26,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▎                                               | 157/885 [00:32<02:26,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▎                                               | 158/885 [00:32<02:26,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▍                                               | 159/885 [00:32<02:26,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▍                                               | 160/885 [00:32<02:25,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▌                                               | 161/885 [00:32<02:25,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▌                                               | 162/885 [00:33<02:25,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  18%|██████████▋                                               | 163/885 [00:33<02:25,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▋                                               | 164/885 [00:33<02:25,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▊                                               | 165/885 [00:33<02:24,  4.98it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▉                                               | 166/885 [00:33<02:24,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▉                                               | 167/885 [00:34<02:24,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  19%|███████████                                               | 168/885 [00:34<02:25,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  19%|███████████                                               | 169/885 [00:34<02:24,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  19%|███████████▏                                              | 170/885 [00:34<02:24,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  19%|███████████▏                                              | 171/885 [00:34<02:24,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  19%|███████████▎                                              | 172/885 [00:35<02:24,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▎                                              | 173/885 [00:35<02:24,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▍                                              | 174/885 [00:35<02:24,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▍                                              | 175/885 [00:35<02:24,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▌                                              | 176/885 [00:35<02:24,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▌                                              | 177/885 [00:36<02:24,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▋                                              | 178/885 [00:36<02:24,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▋                                              | 179/885 [00:36<02:23,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▊                                              | 180/885 [00:36<02:22,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████▊                                              | 181/885 [00:36<02:22,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▉                                              | 182/885 [00:37<02:21,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▉                                              | 183/885 [00:37<02:21,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████                                              | 184/885 [00:37<02:22,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████                                              | 185/885 [00:37<02:26,  4.79it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████▏                                             | 186/885 [00:37<02:24,  4.84it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████▎                                             | 187/885 [00:38<02:23,  4.86it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████▎                                             | 188/885 [00:38<02:22,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████▍                                             | 189/885 [00:38<02:21,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████▍                                             | 190/885 [00:38<02:22,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▌                                             | 191/885 [00:38<02:21,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▌                                             | 192/885 [00:39<02:21,  4.90it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▋                                             | 193/885 [00:39<02:20,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▋                                             | 194/885 [00:39<02:20,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▊                                             | 195/885 [00:39<02:19,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▊                                             | 196/885 [00:39<02:19,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▉                                             | 197/885 [00:40<02:18,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████▉                                             | 198/885 [00:40<02:19,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  22%|█████████████                                             | 199/885 [00:40<02:18,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████                                             | 200/885 [00:40<02:18,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▏                                            | 201/885 [00:40<02:18,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▏                                            | 202/885 [00:41<02:18,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▎                                            | 203/885 [00:41<02:18,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▎                                            | 204/885 [00:41<02:18,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▍                                            | 205/885 [00:41<02:19,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▌                                            | 206/885 [00:41<02:18,  4.89it/s]
[PQ] Encoding PQ batches (cuda):  23%|█████████████▌                                            | 207/885 [00:42<02:18,  4.91it/s]
[PQ] Encoding PQ batches (cuda):  24%|█████████████▋                                            | 208/885 [00:42<02:17,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  24%|█████████████▋                                            | 209/885 [00:42<02:16,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  24%|█████████████▊                                            | 210/885 [00:42<02:16,  4.93it/s]
[PQ] Encoding PQ batches (cuda):  24%|█████████████▊                                            | 211/885 [00:42<02:16,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  24%|█████████████▉                                            | 212/885 [00:43<02:15,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  24%|█████████████▉                                            | 213/885 [00:43<02:15,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  24%|██████████████                                            | 214/885 [00:43<02:15,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  24%|██████████████                                            | 215/885 [00:43<02:14,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  24%|██████████████▏                                           | 216/885 [00:43<02:14,  4.97it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▏                                           | 217/885 [00:44<02:14,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▎                                           | 218/885 [00:44<02:13,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▎                                           | 219/885 [00:44<02:13,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▍                                           | 220/885 [00:44<02:13,  4.99it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▍                                           | 221/885 [00:44<02:14,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▌                                           | 222/885 [00:45<02:13,  4.96it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▌                                           | 223/885 [00:45<02:13,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▋                                           | 224/885 [00:45<02:13,  4.95it/s]
[PQ] Encoding PQ batches (cuda):  25%|██████████████▋                                           | 225/885 [00:45<02:13,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████▊                                           | 226/885 [00:46<02:13,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████▉                                           | 227/885 [00:46<02:13,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  26%|██████████████▉                                           | 228/885 [00:46<02:12,  4.94it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████                                           | 229/885 [00:46<02:13,  4.92it/s]
[PQ] Encoding PQ batches (cuda):  26%|███████████████                                           | 230/885 [00:46<02:13,  4.92it/s]
