INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=512, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=True, jpq_negs=200, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M512_nbits8__ps50000__neg200__ibn__lr__frozen

[PQ] Encoding PQ batches (cuda):   4%|██                                                    | 33/885 [00:10<04:25,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   4%|██                                                    | 34/885 [00:10<04:24,  3.21it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▏                                                   | 35/885 [00:11<04:25,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▏                                                   | 36/885 [00:11<04:24,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▎                                                   | 37/885 [00:11<04:25,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▎                                                   | 38/885 [00:11<04:24,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   4%|██▍                                                   | 39/885 [00:12<04:26,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▍                                                   | 40/885 [00:12<04:25,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▌                                                   | 41/885 [00:12<04:26,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▌                                                   | 42/885 [00:13<04:26,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▌                                                   | 43/885 [00:13<04:26,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▋                                                   | 44/885 [00:13<04:24,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▋                                                   | 45/885 [00:14<04:25,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▊                                                   | 46/885 [00:14<04:24,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▊                                                   | 47/885 [00:14<04:24,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   5%|██▉                                                   | 48/885 [00:15<04:24,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   6%|██▉                                                   | 49/885 [00:15<04:24,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   6%|███                                                   | 50/885 [00:15<04:23,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   6%|███                                                   | 51/885 [00:16<04:23,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▏                                                  | 52/885 [00:16<04:22,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▏                                                  | 53/885 [00:16<04:23,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▎                                                  | 54/885 [00:17<04:22,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▎                                                  | 55/885 [00:17<04:22,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▍                                                  | 56/885 [00:17<04:22,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   6%|███▍                                                  | 57/885 [00:18<04:23,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▌                                                  | 58/885 [00:18<04:23,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▌                                                  | 59/885 [00:18<04:23,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▋                                                  | 60/885 [00:18<04:23,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▋                                                  | 61/885 [00:19<04:22,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▊                                                  | 62/885 [00:19<04:21,  3.15it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▊                                                  | 63/885 [00:19<04:21,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▉                                                  | 64/885 [00:20<04:21,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   7%|███▉                                                  | 65/885 [00:20<04:22,  3.12it/s]
[PQ] Encoding PQ batches (cuda):   7%|████                                                  | 66/885 [00:20<04:20,  3.15it/s]
[PQ] Encoding PQ batches (cuda):   8%|████                                                  | 67/885 [00:21<04:20,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▏                                                 | 68/885 [00:21<04:19,  3.15it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▏                                                 | 69/885 [00:21<04:19,  3.15it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▎                                                 | 70/885 [00:22<04:17,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▎                                                 | 71/885 [00:22<04:19,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▍                                                 | 72/885 [00:22<04:19,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▍                                                 | 73/885 [00:23<04:20,  3.12it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▌                                                 | 74/885 [00:23<04:19,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   8%|████▌                                                 | 75/885 [00:23<04:19,  3.12it/s]
[PQ] Encoding PQ batches (cuda):   9%|████▋                                                 | 76/885 [00:24<04:18,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   9%|████▋                                                 | 77/885 [00:24<04:18,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   9%|████▊                                                 | 78/885 [00:24<04:17,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   9%|████▊                                                 | 79/885 [00:25<04:17,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   9%|████▉                                                 | 80/885 [00:25<04:16,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   9%|████▉                                                 | 81/885 [00:25<04:16,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████                                                 | 82/885 [00:25<04:15,  3.14it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████                                                 | 83/885 [00:26<04:15,  3.13it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████▏                                                | 84/885 [00:26<04:15,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▏                                                | 85/885 [00:26<04:15,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▏                                                | 86/885 [00:27<04:13,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▎                                                | 87/885 [00:27<04:13,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▎                                                | 88/885 [00:27<04:12,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▍                                                | 89/885 [00:28<04:13,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▍                                                | 90/885 [00:28<04:12,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▌                                                | 91/885 [00:28<04:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  10%|█████▌                                                | 92/885 [00:29<04:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▋                                                | 93/885 [00:29<04:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▋                                                | 94/885 [00:29<04:12,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▊                                                | 95/885 [00:30<04:12,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▊                                                | 96/885 [00:30<04:11,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▉                                                | 97/885 [00:30<04:11,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▉                                                | 98/885 [00:31<04:11,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████                                                | 99/885 [00:31<04:10,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████▉                                               | 100/885 [00:31<04:10,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  11%|██████                                               | 101/885 [00:32<04:09,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████                                               | 102/885 [00:32<04:08,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▏                                              | 103/885 [00:32<04:08,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▏                                              | 104/885 [00:32<04:08,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▎                                              | 105/885 [00:33<04:08,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▎                                              | 106/885 [00:33<04:07,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▍                                              | 107/885 [00:33<04:07,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▍                                              | 108/885 [00:34<04:06,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▌                                              | 109/885 [00:34<04:07,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████▌                                              | 110/885 [00:34<04:07,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████▋                                              | 111/885 [00:35<04:07,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████▋                                              | 112/885 [00:35<04:06,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████▊                                              | 113/885 [00:35<04:06,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████▊                                              | 114/885 [00:36<04:05,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████▉                                              | 115/885 [00:36<04:05,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████▉                                              | 116/885 [00:36<04:04,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████                                              | 117/885 [00:37<04:05,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████                                              | 118/885 [00:37<04:04,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████▏                                             | 119/885 [00:37<04:04,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▏                                             | 120/885 [00:38<04:03,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▏                                             | 121/885 [00:38<04:03,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▎                                             | 122/885 [00:38<04:03,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▎                                             | 123/885 [00:39<04:03,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▍                                             | 124/885 [00:39<04:02,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▍                                             | 125/885 [00:39<04:02,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▌                                             | 126/885 [00:39<04:01,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▌                                             | 127/885 [00:40<04:02,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████▋                                             | 128/885 [00:40<04:00,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  15%|███████▋                                             | 129/885 [00:40<04:00,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  15%|███████▊                                             | 130/885 [00:41<03:59,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  15%|███████▊                                             | 131/885 [00:41<03:59,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  15%|███████▉                                             | 132/885 [00:41<03:58,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  15%|███████▉                                             | 133/885 [00:42<03:58,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████                                             | 134/885 [00:42<03:57,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████                                             | 135/885 [00:42<03:58,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▏                                            | 136/885 [00:43<03:57,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████▏                                            | 137/885 [00:43<03:58,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▎                                            | 138/885 [00:43<03:56,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▎                                            | 139/885 [00:44<03:57,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▍                                            | 140/885 [00:44<03:57,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▍                                            | 141/885 [00:44<03:57,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▌                                            | 142/885 [00:45<03:56,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▌                                            | 143/885 [00:45<03:57,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▌                                            | 144/885 [00:45<03:56,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▋                                            | 145/885 [00:46<03:56,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  16%|████████▋                                            | 146/885 [00:46<03:54,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  17%|████████▊                                            | 147/885 [00:46<03:53,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  17%|████████▊                                            | 148/885 [00:46<03:51,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  17%|████████▉                                            | 149/885 [00:47<03:52,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  17%|████████▉                                            | 150/885 [00:47<03:51,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████                                            | 151/885 [00:47<03:52,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████                                            | 152/885 [00:48<03:51,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▏                                           | 153/885 [00:48<03:51,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  17%|█████████▏                                           | 154/885 [00:48<03:50,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▎                                           | 155/885 [00:49<03:51,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▎                                           | 156/885 [00:49<03:49,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▍                                           | 157/885 [00:49<03:50,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▍                                           | 158/885 [00:50<03:48,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▌                                           | 159/885 [00:50<03:49,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▌                                           | 160/885 [00:50<03:47,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▋                                           | 161/885 [00:51<03:47,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▋                                           | 162/885 [00:51<03:45,  3.20it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████▊                                           | 163/885 [00:51<03:44,  3.21it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████▊                                           | 164/885 [00:52<03:43,  3.22it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████▉                                           | 165/885 [00:52<03:43,  3.22it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████▉                                           | 166/885 [00:52<03:43,  3.22it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████                                           | 167/885 [00:52<03:43,  3.21it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████                                           | 168/885 [00:53<03:43,  3.21it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████                                           | 169/885 [00:53<03:43,  3.20it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▏                                          | 170/885 [00:53<03:43,  3.20it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▏                                          | 171/885 [00:54<03:43,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████▎                                          | 172/885 [00:54<03:43,  3.20it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▎                                          | 173/885 [00:54<03:43,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▍                                          | 174/885 [00:55<03:42,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▍                                          | 175/885 [00:55<03:43,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▌                                          | 176/885 [00:55<03:42,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▌                                          | 177/885 [00:56<03:42,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▋                                          | 178/885 [00:56<03:41,  3.19it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▋                                          | 179/885 [00:56<03:42,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▊                                          | 180/885 [00:57<03:41,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████▊                                          | 181/885 [00:57<03:41,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  21%|██████████▉                                          | 182/885 [00:57<03:41,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  21%|██████████▉                                          | 183/885 [00:57<03:41,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████                                          | 184/885 [00:58<03:41,  3.17it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████                                          | 185/885 [00:58<03:42,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▏                                         | 186/885 [00:58<03:42,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▏                                         | 187/885 [00:59<03:43,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▎                                         | 188/885 [00:59<03:43,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▎                                         | 189/885 [00:59<03:43,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████▍                                         | 190/885 [01:00<03:42,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▍                                         | 191/885 [01:00<03:42,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▍                                         | 192/885 [01:00<03:42,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▌                                         | 193/885 [01:01<03:41,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▌                                         | 194/885 [01:01<03:39,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▋                                         | 195/885 [01:01<03:39,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▋                                         | 196/885 [01:02<03:38,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▊                                         | 197/885 [01:02<03:37,  3.16it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▊                                         | 198/885 [01:02<03:38,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  22%|███████████▉                                         | 199/885 [01:03<03:39,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  23%|███████████▉                                         | 200/885 [01:03<03:39,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████                                         | 201/885 [01:03<03:39,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████                                         | 202/885 [01:04<03:38,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████▏                                        | 203/885 [01:04<03:37,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████▏                                        | 204/885 [01:04<03:37,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████▎                                        | 205/885 [01:05<03:37,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████▎                                        | 206/885 [01:05<03:36,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  23%|████████████▍                                        | 207/885 [01:05<03:36,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▍                                        | 208/885 [01:05<03:35,  3.15it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▌                                        | 209/885 [01:06<03:36,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▌                                        | 210/885 [01:06<03:35,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▋                                        | 211/885 [01:06<03:35,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▋                                        | 212/885 [01:07<03:35,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▊                                        | 213/885 [01:07<03:35,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▊                                        | 214/885 [01:07<03:34,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▉                                        | 215/885 [01:08<03:34,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  24%|████████████▉                                        | 216/885 [01:08<03:34,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  25%|████████████▉                                        | 217/885 [01:08<03:34,  3.11it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████                                        | 218/885 [01:09<03:34,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████                                        | 219/885 [01:09<03:33,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████▏                                       | 220/885 [01:09<03:32,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████▏                                       | 221/885 [01:10<03:32,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████▎                                       | 222/885 [01:10<03:31,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████▎                                       | 223/885 [01:10<03:31,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████▍                                       | 224/885 [01:11<03:30,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  25%|█████████████▍                                       | 225/885 [01:11<03:30,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▌                                       | 226/885 [01:11<03:29,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▌                                       | 227/885 [01:12<03:29,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▋                                       | 228/885 [01:12<03:29,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▋                                       | 229/885 [01:12<03:30,  3.12it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▊                                       | 230/885 [01:12<03:28,  3.13it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▊                                       | 231/885 [01:13<03:28,  3.14it/s]
[PQ] Encoding PQ batches (cuda):  26%|█████████████▉                                       | 232/885 [01:13<03:27,  3.15it/s]
