INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=256, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=True, jpq_negs=200, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M256_nbits8__ps50000__neg200__ibn__lr__frozen

[PQ] Encoding PQ batches (cuda):   3%|███                                                                                                                 | 23/885 [00:06<03:42,  3.88it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▏                                                                                                                | 24/885 [00:07<03:42,  3.87it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▎                                                                                                                | 25/885 [00:07<03:42,  3.87it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▍                                                                                                                | 26/885 [00:07<03:41,  3.88it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▌                                                                                                                | 27/885 [00:07<03:40,  3.89it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▋                                                                                                                | 28/885 [00:08<03:41,  3.88it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▊                                                                                                                | 29/885 [00:08<03:40,  3.88it/s]
[PQ] Encoding PQ batches (cuda):   3%|███▉                                                                                                                | 30/885 [00:08<03:40,  3.87it/s]
[PQ] Encoding PQ batches (cuda):   4%|████                                                                                                                | 31/885 [00:08<03:40,  3.87it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▏                                                                                                               | 32/885 [00:09<03:38,  3.91it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▎                                                                                                               | 33/885 [00:09<03:38,  3.90it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▍                                                                                                               | 34/885 [00:09<03:37,  3.91it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▌                                                                                                               | 35/885 [00:09<03:35,  3.94it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▋                                                                                                               | 36/885 [00:10<03:38,  3.89it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▊                                                                                                               | 37/885 [00:10<03:39,  3.86it/s]
[PQ] Encoding PQ batches (cuda):   4%|████▉                                                                                                               | 38/885 [00:10<03:41,  3.82it/s]
[PQ] Encoding PQ batches (cuda):   4%|█████                                                                                                               | 39/885 [00:11<04:07,  3.41it/s]
[PQ] Encoding PQ batches (cuda):   5%|█████▏                                                                                                              | 40/885 [00:11<04:00,  3.51it/s]
[PQ] Encoding PQ batches (cuda):   5%|█████▎                                                                                                              | 41/885 [00:11<03:54,  3.60it/s]
[PQ] Encoding PQ batches (cuda):   5%|█████▌                                                                                                              | 42/885 [00:11<03:48,  3.68it/s]
[PQ] Encoding PQ batches (cuda):   5%|█████▋                                                                                                              | 43/885 [00:12<03:44,  3.74it/s]
[PQ] Encoding PQ batches (cuda):   5%|█████▊                                                                                                              | 44/885 [00:12<03:40,  3.82it/s]
[PQ] Encoding PQ batches (cuda):   5%|█████▉                                                                                                              | 45/885 [00:12<03:36,  3.89it/s]
[PQ] Encoding PQ batches (cuda):   5%|██████                                                                                                              | 46/885 [00:12<03:40,  3.81it/s]
[PQ] Encoding PQ batches (cuda):   5%|██████▏                                                                                                             | 47/885 [00:13<03:39,  3.82it/s]
[PQ] Encoding PQ batches (cuda):   5%|██████▎                                                                                                             | 48/885 [00:13<03:37,  3.85it/s]
[PQ] Encoding PQ batches (cuda):   6%|██████▍                                                                                                             | 49/885 [00:13<03:38,  3.83it/s]
[PQ] Encoding PQ batches (cuda):   6%|██████▌                                                                                                             | 50/885 [00:13<03:38,  3.83it/s]
[PQ] Encoding PQ batches (cuda):   6%|██████▋                                                                                                             | 51/885 [00:14<03:35,  3.86it/s]
[PQ] Encoding PQ batches (cuda):   6%|██████▊                                                                                                             | 52/885 [00:14<03:36,  3.84it/s]
[PQ] Encoding PQ batches (cuda):   6%|██████▉                                                                                                             | 53/885 [00:14<03:33,  3.90it/s]
[PQ] Encoding PQ batches (cuda):   6%|███████                                                                                                             | 54/885 [00:15<03:38,  3.81it/s]
[PQ] Encoding PQ batches (cuda):   6%|███████▏                                                                                                            | 55/885 [00:15<03:39,  3.79it/s]
[PQ] Encoding PQ batches (cuda):   6%|███████▎                                                                                                            | 56/885 [00:15<03:37,  3.80it/s]
[PQ] Encoding PQ batches (cuda):   6%|███████▍                                                                                                            | 57/885 [00:15<03:35,  3.85it/s]
[PQ] Encoding PQ batches (cuda):   7%|███████▌                                                                                                            | 58/885 [00:16<03:37,  3.80it/s]
[PQ] Encoding PQ batches (cuda):   7%|███████▋                                                                                                            | 59/885 [00:16<03:41,  3.73it/s]
[PQ] Encoding PQ batches (cuda):   7%|███████▊                                                                                                            | 60/885 [00:16<03:36,  3.80it/s]
[PQ] Encoding PQ batches (cuda):   7%|███████▉                                                                                                            | 61/885 [00:16<03:33,  3.85it/s]
[PQ] Encoding PQ batches (cuda):   7%|████████▏                                                                                                           | 62/885 [00:17<03:34,  3.84it/s]
[PQ] Encoding PQ batches (cuda):   7%|████████▎                                                                                                           | 63/885 [00:17<03:32,  3.86it/s]
[PQ] Encoding PQ batches (cuda):   7%|████████▍                                                                                                           | 64/885 [00:17<03:33,  3.85it/s]
[PQ] Encoding PQ batches (cuda):   7%|████████▌                                                                                                           | 65/885 [00:17<03:30,  3.89it/s]
[PQ] Encoding PQ batches (cuda):   7%|████████▋                                                                                                           | 66/885 [00:18<03:27,  3.94it/s]
[PQ] Encoding PQ batches (cuda):   8%|████████▊                                                                                                           | 67/885 [00:18<03:24,  3.99it/s]
[PQ] Encoding PQ batches (cuda):   8%|████████▉                                                                                                           | 68/885 [00:18<03:24,  3.99it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████                                                                                                           | 69/885 [00:18<03:26,  3.96it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████▏                                                                                                          | 70/885 [00:19<03:29,  3.90it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████▎                                                                                                          | 71/885 [00:19<03:26,  3.94it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████▍                                                                                                          | 72/885 [00:19<03:34,  3.79it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████▌                                                                                                          | 73/885 [00:19<03:34,  3.79it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████▋                                                                                                          | 74/885 [00:20<03:29,  3.86it/s]
[PQ] Encoding PQ batches (cuda):   8%|█████████▊                                                                                                          | 75/885 [00:20<03:30,  3.85it/s]
[PQ] Encoding PQ batches (cuda):   9%|█████████▉                                                                                                          | 76/885 [00:20<03:26,  3.91it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████                                                                                                          | 77/885 [00:20<03:27,  3.90it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████▏                                                                                                         | 78/885 [00:21<03:24,  3.94it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████▎                                                                                                         | 79/885 [00:21<03:25,  3.92it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████▍                                                                                                         | 80/885 [00:21<03:23,  3.95it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████▌                                                                                                         | 81/885 [00:21<03:24,  3.93it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████▋                                                                                                         | 82/885 [00:22<03:27,  3.87it/s]
[PQ] Encoding PQ batches (cuda):   9%|██████████▉                                                                                                         | 83/885 [00:22<03:26,  3.89it/s]
[PQ] Encoding PQ batches (cuda):   9%|███████████                                                                                                         | 84/885 [00:22<03:26,  3.88it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▏                                                                                                        | 85/885 [00:23<03:24,  3.91it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▎                                                                                                        | 86/885 [00:23<03:24,  3.90it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▍                                                                                                        | 87/885 [00:23<03:22,  3.94it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▌                                                                                                        | 88/885 [00:23<03:20,  3.97it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▋                                                                                                        | 89/885 [00:24<03:23,  3.91it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▊                                                                                                        | 90/885 [00:24<03:22,  3.92it/s]
[PQ] Encoding PQ batches (cuda):  10%|███████████▉                                                                                                        | 91/885 [00:24<03:22,  3.92it/s]
[PQ] Encoding PQ batches (cuda):  10%|████████████                                                                                                        | 92/885 [00:24<03:24,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▏                                                                                                       | 93/885 [00:25<03:22,  3.92it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▎                                                                                                       | 94/885 [00:25<03:24,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▍                                                                                                       | 95/885 [00:25<03:24,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▌                                                                                                       | 96/885 [00:25<03:22,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▋                                                                                                       | 97/885 [00:26<03:22,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▊                                                                                                       | 98/885 [00:26<03:24,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▉                                                                                                       | 99/885 [00:26<03:21,  3.91it/s]
[PQ] Encoding PQ batches (cuda):  11%|████████████▉                                                                                                      | 100/885 [00:26<03:22,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  11%|█████████████                                                                                                      | 101/885 [00:27<03:21,  3.88it/s]
[PQ] Encoding PQ batches (cuda):  12%|█████████████▎                                                                                                     | 102/885 [00:27<03:24,  3.83it/s]
[PQ] Encoding PQ batches (cuda):  12%|█████████████▍                                                                                                     | 103/885 [00:27<03:22,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  12%|█████████████▌                                                                                                     | 104/885 [00:27<03:22,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  12%|█████████████▋                                                                                                     | 105/885 [00:28<03:20,  3.90it/s]
[PQ] Encoding PQ batches (cuda):  12%|█████████████▊                                                                                                     | 106/885 [00:28<03:20,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  12%|█████████████▉                                                                                                     | 107/885 [00:28<03:17,  3.93it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████████████                                                                                                     | 108/885 [00:28<03:17,  3.94it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████████████▏                                                                                                    | 109/885 [00:29<03:15,  3.96it/s]
[PQ] Encoding PQ batches (cuda):  12%|██████████████▎                                                                                                    | 110/885 [00:29<03:18,  3.91it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████████████▍                                                                                                    | 111/885 [00:29<03:17,  3.92it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████████████▌                                                                                                    | 112/885 [00:29<03:21,  3.84it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████████████▋                                                                                                    | 113/885 [00:30<03:19,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████████████▊                                                                                                    | 114/885 [00:30<03:19,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  13%|██████████████▉                                                                                                    | 115/885 [00:30<03:20,  3.84it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████████████                                                                                                    | 116/885 [00:30<03:18,  3.88it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████████████▏                                                                                                   | 117/885 [00:31<03:18,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████████████▎                                                                                                   | 118/885 [00:31<03:20,  3.83it/s]
[PQ] Encoding PQ batches (cuda):  13%|███████████████▍                                                                                                   | 119/885 [00:31<03:16,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████████████▌                                                                                                   | 120/885 [00:32<03:18,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████████████▋                                                                                                   | 121/885 [00:32<03:18,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████████████▊                                                                                                   | 122/885 [00:32<03:16,  3.88it/s]
[PQ] Encoding PQ batches (cuda):  14%|███████████████▉                                                                                                   | 123/885 [00:32<03:15,  3.90it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████████████                                                                                                   | 124/885 [00:33<03:17,  3.86it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████████████▏                                                                                                  | 125/885 [00:33<03:15,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████████████▎                                                                                                  | 126/885 [00:33<03:16,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████████████▌                                                                                                  | 127/885 [00:33<03:15,  3.87it/s]
[PQ] Encoding PQ batches (cuda):  14%|████████████████▋                                                                                                  | 128/885 [00:34<03:14,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████████████▊                                                                                                  | 129/885 [00:34<03:12,  3.93it/s]
[PQ] Encoding PQ batches (cuda):  15%|████████████████▉                                                                                                  | 130/885 [00:34<03:10,  3.97it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████                                                                                                  | 131/885 [00:34<03:11,  3.95it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████▏                                                                                                 | 132/885 [00:35<03:19,  3.77it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████▎                                                                                                 | 133/885 [00:35<03:21,  3.73it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████▍                                                                                                 | 134/885 [00:35<03:25,  3.65it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████▌                                                                                                 | 135/885 [00:35<03:25,  3.65it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████▋                                                                                                 | 136/885 [00:36<03:25,  3.64it/s]
[PQ] Encoding PQ batches (cuda):  15%|█████████████████▊                                                                                                 | 137/885 [00:36<03:27,  3.61it/s]
[PQ] Encoding PQ batches (cuda):  16%|█████████████████▉                                                                                                 | 138/885 [00:36<03:25,  3.64it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████                                                                                                 | 139/885 [00:37<03:22,  3.68it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▏                                                                                                | 140/885 [00:37<04:04,  3.05it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▎                                                                                                | 141/885 [00:37<03:48,  3.26it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▍                                                                                                | 142/885 [00:38<03:39,  3.39it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▌                                                                                                | 143/885 [00:38<03:31,  3.51it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▋                                                                                                | 144/885 [00:38<03:24,  3.63it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▊                                                                                                | 145/885 [00:38<03:23,  3.64it/s]
[PQ] Encoding PQ batches (cuda):  16%|██████████████████▉                                                                                                | 146/885 [00:39<03:19,  3.70it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████                                                                                                | 147/885 [00:39<03:21,  3.66it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████▏                                                                                               | 148/885 [00:39<03:19,  3.69it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████▎                                                                                               | 149/885 [00:39<03:17,  3.73it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████▍                                                                                               | 150/885 [00:40<03:15,  3.76it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████▌                                                                                               | 151/885 [00:40<03:11,  3.84it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████▊                                                                                               | 152/885 [00:40<03:10,  3.85it/s]
[PQ] Encoding PQ batches (cuda):  17%|███████████████████▉                                                                                               | 153/885 [00:40<03:13,  3.79it/s]
[PQ] Encoding PQ batches (cuda):  17%|████████████████████                                                                                               | 154/885 [00:41<03:13,  3.79it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▏                                                                                              | 155/885 [00:41<03:15,  3.74it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▎                                                                                              | 156/885 [00:41<03:14,  3.75it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▍                                                                                              | 157/885 [00:42<03:15,  3.72it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▌                                                                                              | 158/885 [00:42<03:17,  3.68it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▋                                                                                              | 159/885 [00:42<03:16,  3.70it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▊                                                                                              | 160/885 [00:43<04:02,  2.99it/s]
[PQ] Encoding PQ batches (cuda):  18%|████████████████████▉                                                                                              | 161/885 [00:43<03:48,  3.18it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████████████████                                                                                              | 162/885 [00:43<03:40,  3.28it/s]
[PQ] Encoding PQ batches (cuda):  18%|█████████████████████▏                                                                                             | 163/885 [00:43<03:28,  3.47it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████████████████▎                                                                                             | 164/885 [00:44<03:35,  3.34it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████████████████▍                                                                                             | 165/885 [00:44<03:25,  3.51it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████████████████▌                                                                                             | 166/885 [00:44<03:16,  3.66it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████████████████▋                                                                                             | 167/885 [00:44<03:12,  3.72it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████████████████▊                                                                                             | 168/885 [00:45<03:10,  3.77it/s]
[PQ] Encoding PQ batches (cuda):  19%|█████████████████████▉                                                                                             | 169/885 [00:45<03:07,  3.82it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████████████████                                                                                             | 170/885 [00:45<03:05,  3.85it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████████████████▏                                                                                            | 171/885 [00:45<03:03,  3.90it/s]
[PQ] Encoding PQ batches (cuda):  19%|██████████████████████▎                                                                                            | 172/885 [00:46<03:00,  3.94it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████████████████▍                                                                                            | 173/885 [00:46<02:58,  3.98it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████████████████▌                                                                                            | 174/885 [00:46<02:59,  3.96it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████████████████▋                                                                                            | 175/885 [00:46<03:00,  3.94it/s]
[PQ] Encoding PQ batches (cuda):  20%|██████████████████████▊                                                                                            | 176/885 [00:47<03:02,  3.90it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████████████████                                                                                            | 177/885 [00:47<03:01,  3.89it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████████████████▏                                                                                           | 178/885 [00:47<03:00,  3.92it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████████████████▎                                                                                           | 179/885 [00:47<02:59,  3.94it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████████████████▍                                                                                           | 180/885 [00:48<03:00,  3.90it/s]
[PQ] Encoding PQ batches (cuda):  20%|███████████████████████▌                                                                                           | 181/885 [00:48<03:01,  3.88it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████████████████▋                                                                                           | 182/885 [00:48<03:04,  3.82it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████████████████▊                                                                                           | 183/885 [00:49<03:04,  3.81it/s]
[PQ] Encoding PQ batches (cuda):  21%|███████████████████████▉                                                                                           | 184/885 [00:49<03:04,  3.80it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████████████████                                                                                           | 185/885 [00:49<03:03,  3.81it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████████████████▏                                                                                          | 186/885 [00:49<03:12,  3.63it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████████████████▎                                                                                          | 187/885 [00:50<03:10,  3.66it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████████████████▍                                                                                          | 188/885 [00:50<03:09,  3.68it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████████████████▌                                                                                          | 189/885 [00:50<03:08,  3.68it/s]
[PQ] Encoding PQ batches (cuda):  21%|████████████████████████▋                                                                                          | 190/885 [00:50<03:06,  3.73it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████████████████▊                                                                                          | 191/885 [00:51<03:06,  3.72it/s]
[PQ] Encoding PQ batches (cuda):  22%|████████████████████████▉                                                                                          | 192/885 [00:51<03:07,  3.70it/s]
[PQ] Encoding PQ batches (cuda):  22%|█████████████████████████                                                                                          | 193/885 [00:51<03:47,  3.04it/s]
[PQ] Encoding PQ batches (cuda):  22%|█████████████████████████▏                                                                                         | 194/885 [00:52<03:35,  3.20it/s]
[PQ] Encoding PQ batches (cuda):  22%|█████████████████████████▎                                                                                         | 195/885 [00:52<03:26,  3.34it/s]
[PQ] Encoding PQ batches (cuda):  22%|█████████████████████████▍                                                                                         | 196/885 [00:52<03:17,  3.49it/s]
